VC0706 Camera test
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x90\xF1\x8A\x94\x50\x26\x3A\x98\xD4\xF1\x4D\x61\xC5\x00\x54\x97\x8F\x9A\xA8\xB6\x72\x7E\x5C\x7E\x35\xA1\x2A\xE4\x73\xD2\xA8\xC8\xA3\x27\x9C\xD0\x52\x05\x6C\x77\xAB\xD1\x3E\xE0\x0E\x31\xF5\xAC\xF4\xC8\x6C\x81\x9A\xB9\x09\x38\xC1\xC5\x08\x6D\x16\xC7\x4A\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\xF1\x4E\xA6\x40\x94\x9C\xE2\x96\x8A\x60\x20\xF6\xA5\xA2\x92\x81\x0A\x29\xC2\x9A\x29\xCB\xC0\xA0\x07\x8A\x70\xA6\x8A\x75\x30\x13\x34\x50\x4D\x25\x02\x16\x8A\x3E\xB4\x50\x02\x51\x45\x19\xA0\x60\x29\x69\x28\xA4\x02\xE6\x8A\x28\xA0\x02\x96\x93\x34\x53\x01\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xD4\x76\xA4\xA2\x80\x0C\xD1\x45\x14\x0C\x29\x45\x25\x2D\x00\x2D\x14\x52\xD2\x01\x28\xA5\xA4\xA0\x04\xC5\x14\xB4\x94\x80\x28\xA3\x14\x50\x31\x0D\x45\x25\x4C\x45\x46\xFD\x29\x31\xA2\x8C\xE0\x0C\x8F\x5A\xCB\xBA\x51\x92\x46\x41\xF6\xAD\x89\x41\x3C\x0F\xD6\xB3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x27\x5C\x7A\x7D\x6B\x29\x1B\xC1\x99\x84\x75\xE2\x9A\x3A\xD4\x8D\x80\x48\x1C\xFB\xD4\x7E\xB8\xAE\x69\x23\xAA\x23\xF2\x31\x47\x41\xDE\x9A\x09\xCF\x02\x9C\x39\xAC\xAC\x58\x75\xA3\x14\x7B\x52\xE3\x81\xCD\x20\x10\x0E\xF9\xA5\x3F\x87\xD2\x97\xB8\xA4\x3E\xB4\x80\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x69\x3D\x33\xC1\xA6\x9C\xF7\xE6\x9C\x4F\x34\xC2\x7D\x69\x80\x99\x39\x1C\x8A\x69\x3C\x76\xA5\x3E\xB9\xA6\xF5\xA0\x62\x13\xC9\xCF\x7E\x94\xD3\x4E\x34\xC2\x69\x80\xD6\xC5\x30\xFD\x7B\x53\xC9\xE4\x9A\x61\xFC\x2A\x84\x46\x6A\x36\xE0\x54\x87\x81\xC5\x46\x69\x92\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x44\xDC\xD4\x75\x23\x75\xE6\xA3\xE6\xA8\x96\x39\x79\x15\x62\x22\x78\x27\xAD\x57\x53\xEB\x56\x21\xEB\xD3\x8E\xD4\x89\x2E\x47\xC9\xC6\x47\x4A\xB3\x18\xFD\x3A\x1A\xAB\x0F\x38\xEA\x2A\xD4\x63\xA0\xC1\xA9\x60\x58\x4F\xAD\x58\x4E\x83\x07\x35\x5E\x3C\x00\x48\xEF\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x56\x17\x38\x18\xE0\xD4\x88\x95\x4F\x6A\x94\x66\xA3\x4E\x83\x27\xF0\xA9\x07\x23\x8A\x90\x1E\xB4\xF1\xEB\x9A\x6A\x8C\xD3\x87\x14\xC4\x3A\x97\x00\xD3\x45\x38\x74\xA0\x42\xD2\xD2\x66\x97\xD3\x14\x00\xB4\x74\xE9\x45\x2F\xA5\x00\x2D\x28\xA4\xA5\x1E\xF4\xC4\x28\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xEB\xCD\x38\x74\xA6\xD3\x85\x00\x3C\x53\xD6\x98\xB4\xF5\xA0\x44\xA2\x9E\x2A\x35\xE9\x52\x2D\x30\x24\x14\xF1\x51\x8A\x78\xA0\x43\xC5\x38\x1A\x60\xA7\x0A\x00\x75\x2D\x20\xA2\x80\x16\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xC5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x20\x0A\x28\xA2\x80\x16\x8A\x4A\x28\x01\x68\xA2\x92\x80\x16\x8A\x29\x28\x01\x68\xA4\xA5\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x04\xA2\x96\x8A\x00\x4A\x28\xA2\x9D\x80\x28\xA2\x8A\x40\x14\x51\x45\x30\x0A\x4A\x5A\x28\x40\x14\x94\xB4\x94\x00\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x45\x14\x80\x28\xA2\x8A\x60\x14\x50\x28\xA0\x02\x92\x96\x92\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x4A\x28\xA0\x41\x45\x14\x50\x01\x45\x14\x50\x31\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x4A\x28\xA2\x81\x05\x25\x2D\x14\x00\x94\x76\xA2\x8A\x00\x29\x28\xA2\x80\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xA2\x80\x12\x8A\x28\xA0\x04\xA2\x8A\x28\x00\xA4\xA5\xA4\xA0\x02\x92\x96\x8A\x60\x25\x14\x52\x50\x01\x49\x4B\x45\x00\x25\x25\x2D\x14\x00\x9D\xA9\x29\x68\xA0\x04\xA3\xB5\x14\x50\x02\x51\x45\x14\x00\x52\x52\xD2\x50\x01\x45\x1D\xA8\xA6\x02\x51\x45\x14\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x52\xD2\x50\x02\x51\x4B\xF8\xD2\x50\x01\x49\x4B\x45\x00\x25\x1D\xA8\xA4\xA0\x02\x8A\x3B\x51\x48\x02\x92\x96\x92\x98\x05\x14\x51\x4D\x08\x4A\x4E\xD4\xB4\x50\x02\x76\xA2\x8A\x28\xB0\x09\x41\xA5\xFC\x69\x3E\x94\xC0\x29\x29\x68\xA0\x04\xA4\xED\x4B\x49\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x80\x43\x47\x5A\x28\xED\x40\x09\x45\x14\x1A\x2C\x02\x52\x52\xE6\x92\x80\x13\xB5\x25\x2E\x28\xC5\x00\x25\x27\x6A\x5A\x28\x01\xB4\x9E\x94\xBE\x99\xA4\xEA\x29\x80\x63\x34\x01\x9E\xB4\x76\xA0\x52\x11\x68\x1E\x29\x45\x34\x7B\xD2\x8A\xF4\x0E\x71\xD4\xA2\x9A\x3D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xE9\x45\x20\x14\x52\xF6\xA4\x14\xB4\x00\xD6\x19\x18\xC5\x44\xE3\x1C\x54\xC6\xA3\x61\x91\xCD\x21\xA1\xAB\xD7\xB6\x6A\x65\x3C\x55\x7E\x9D\x0D\x4C\x87\x22\x81\x92\x0A\x46\xE9\x40\xA3\xB5\x02\x21\x94\x64\x0C\x55\x39\x17\x92\x48\xE7\x3D\xAA\xFB\x8C\xF4\xAA\xF2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x20\x3F\x36\x71\x9A\x06\x8A\x61\x46\x46\x72\x71\x56\x60\xE9\xEF\xD8\x54\x6C\xBF\x37\xBD\x49\x18\xC1\x03\x34\x14\xCB\x49\xD2\x9F\x51\xA1\x00\x54\x80\xD3\x20\x4E\xD4\x98\xA7\x53\x68\x00\xA2\x8A\x29\x80\xA2\x9C\x3A\xD3\x45\x38\x50\x21\xE3\xA5\x3A\x9A\xB4\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xC0\x29\x33\xCD\x04\xE2\x93\xB5\x00\x2D\x14\x7D\x28\xED\x40\x05\x14\x94\x1A\x40\x2D\x14\x51\x40\x05\x1D\xA9\x29\x68\x00\xED\x45\x1D\xA8\xA6\x02\x8E\x94\x66\x92\x8A\x43\x17\x34\x52\x66\x94\x50\x02\x8A\x5A\x41\xD2\x96\x80\x01\xD2\x96\x92\x97\xB5\x00\x14\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xDA\x5A\x00\x28\xA5\xA4\x34\x00\x94\x51\x40\xA4\x30\xEB\x4C\x6A\x92\x98\xC3\xDE\x81\xA2\xB4\xAB\xDA\xB3\xAE\x46\x0A\xF0\x3E\xB5\xA5\x26\x48\x38\xAA\x13\x82\x54\xED\x3D\x3B\x1A\xCE\x46\xB0\x32\x25\x18\x70\x00\xEB\xCE\x6A\x13\xD6\xAD\xCC\xBF\x37\xA6\x2A\xB3\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8E\x7A\x57\x2C\x91\xD5\x16\x35\x73\xD6\x94\x1A\x68\xE0\xD2\xD6\x4D\x1A\x0E\xC9\x02\x9C\x3A\xF5\x34\xCE\x73\x4F\xFA\xD4\x8C\x51\xC7\x4E\x29\x38\xCF\x1C\xD2\x67\xDA\x90\x93\x8A\x00\x42\x78\xA6\x9C\x7E\x94\xB9\xA6\x9E\x78\xE8\x4D\x17\x01\xA7\xA5\x27\x1E\xF4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xB8\xE2\x93\x81\xEF\x40\x09\xC8\xA6\xB7\x5A\x76\x72\x39\xA6\x91\xEB\x4C\x06\x1E\xB4\xC6\xEB\x8A\x79\xA8\xCD\x34\xC0\x63\x66\xA3\x38\xC5\x48\xD5\x1B\x74\xFA\x55\x22\x48\x98\xF1\xEF\x51\x9E\x4D\x48\xDD\x7A\xD4\x66\xA9\x12\xC5\x5A\xB3\x17\x38\x03\x8C\x55\x65\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xAB\x11\x74\xC1\xA1\x92\x5C\x88\x9C\x80\x31\x83\x56\xE3\x5E\x3B\xE6\xAA\x44\x79\x01\x8D\x5C\x41\xC0\xCF\xAF\x6A\x80\x2C\x27\xFB\xC0\xE4\x76\xA9\xE3\xE7\xF9\x54\x51\x8E\x73\x81\x53\xA0\xC7\x6F\xCA\x93\x26\xE3\xC7\x4E\x2A\x41\x4C\x55\xA7\x8A\x90\x1E\xB4\xF0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x79\x14\xC1\xF4\xFC\xA9\xC0\x9F\xC2\x80\x1C\x3A\xD2\x8E\x94\x82\x96\x81\x0A\x3D\xA9\x7E\xB4\xD1\x4E\xED\x40\x0A\x06\x29\x7B\xD2\x0F\xA5\x2E\x29\x88\x51\x4E\xC5\x36\x97\xB8\xA0\x07\x0A\x70\xA6\xD3\x85\x30\x1E\x29\xE3\xDA\xA3\x5A\x91\x68\x11\x22\xD3\xD6\x98\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x29\xE2\x80\x24\x5A\x78\xA8\xC5\x48\x28\x10\xE1\x4F\x14\xC1\x4E\x14\x00\xEA\x28\x14\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x90\x05\x14\x51\x40\x05\x14\xB4\x94\x00\x51\x45\x14\x00\x51\x45\x14\x00\x51\x45\x14\xC0\x05\x2D\x25\x2D\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x20\x0A\x28\xA2\x80\x0E\xD4\x51\x45\x30\x0A\x28\xA2\x80\x0A\x4A\x5A\x29\x00\x51\x49\x45\x30\x16\x92\x8A\x29\x00\x51\x45\x14\x00\x51\x45\x25\x30\x16\x8A\x4A\x28\x00\xA2\x8A\x3B\x50\x01\x45\x14\x50\x01\x45\x14\x50\x01\x45\x14\x94\x00\x51\x45\x14\x00\x51\x45\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x14\x00\x94\x51\x45\x02\x0A\x28\xA2\x80\x12\x8A\x28\xA0\x02\x8A\x28\xA0\x61\x45\x14\x50\x20\xA4\xA3\xBD\x14\x00\x51\x45\x14\x00\x94\x51\x45\x00\x27\x6A\x28\xA2\x81\x85\x14\x51\x40\x84\xA2\x8A\x28\x01\x28\xED\x4B\x49\x40\x05\x14\x51\x4C\x04\xA4\xA5\xA4\xA4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x01\x49\x4B\x49\x4C\x02\x92\x96\x8A\x00\x4E\xD4\x51\x45\x00\x25\x14\x51\x40\x09\x45\x14\x76\xA0\x02\x8A\x28\xA6\x80\x4A\x28\x3C\xD1\x40\x09\x45\x14\x1A\x00\x4A\x28\xA2\x80\x0A\x4A\x28\xED\x40\x05\x14\x52\x50\x01\x9A\x28\xA2\x90\x09\x47\x6A\x29\x29\x80\xB4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x94\x76\xA2\x80\x0A\x29\x28\xA0\x02\x93\x14\xB4\x94\xC4\x26\x69\x68\xA4\xA0\x05\xA4\xA2\x8C\xD0\x01\x49\x4B\x45\x00\x27\x5A\x28\xED\x49\x4C\x03\xB5\x21\xA5\xA4\xA0\x03\xAD\x21\xED\x46\x7D\x68\xED\x40\x05\x25\x29\xA4\xED\x40\x84\xA4\xA5\x3D\x69\x28\x18\x62\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x92\x96\x92\x80\x12\x8A\x3F\x1A\x28\x01\x29\x29\x4F\x4C\x9A\x42\x68\x01\x29\x79\xCF\x14\x9E\xF4\xB4\xD2\x11\x38\xA7\x0A\x6D\x28\xCE\x6B\xBC\xE7\x1D\x4A\x29\xBD\xA9\xC2\x90\x0A\x0D\x2F\x5A\x4A\x5A\x00\x31\x4D\x3D\x29\xD4\x84\x50\x32\x06\x18\x34\xE4\x3C\xF4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x41\x4C\x19\x1E\xF4\x86\x89\xC1\x14\xB9\xA6\x29\xE2\x9D\x40\x01\xA8\xD9\x78\xCE\x2A\x4A\x4E\xD4\x01\x59\x96\x9A\xA3\x07\x35\x3B\x8E\x78\x15\x16\x39\xCF\xAD\x03\x25\x8C\xD4\xA0\xD4\x0A\x70\x38\xEF\x53\x0F\x6A\x62\x63\xBA\xD2\x52\x8A\x31\x40\x84\xFA\xD2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x52\x9A\x4E\x69\x80\xA2\x9C\x3D\xA9\xA2\x9C\x28\x10\xF1\x45\x03\xA5\x07\x8A\x60\x25\x14\x94\x50\x02\x8E\x94\x0E\x69\x29\x69\x00\xBD\xA9\x28\xA3\x34\x00\x50\x68\xA2\x98\x05\x02\x8A\x05\x21\x8B\x45\x14\x50\x01\x49\x4B\x49\x40\x0A\x29\x45\x20\xA5\xA0\x05\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA4\x14\x66\x80\x16\x8C\xD2\x51\x40\x0B\x4B\x48\x29\x68\x00\xED\x45\x14\x50\x02\x51\x45\x2D\x21\x87\x6A\x69\xE6\x9D\x4D\x6A\x01\x15\xE4\x1F\x95\x53\x9C\x12\xAD\x93\xDB\x00\xD5\xE7\x00\xF1\x8A\xA7\x28\xE3\x19\xEB\x59\xC8\xD2\x26\x5C\xAB\xC9\xE4\xFE\x35\x4E\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x40\x01\xCE\x73\x5A\x13\x0C\x0C\x9E\xC6\xA9\x48\x30\x09\x03\x8A\xE7\x91\xD5\x02\x0E\xF4\xA0\x1A\x52\x29\x30\x3B\xD6\x0C\xD9\x0A\x29\x73\x40\xEB\xD3\x83\x47\x6A\x43\x0C\xFE\x94\x84\x8C\x50\x7B\x7A\xD2\x66\x95\x80\x69\x39\xA4\x27\x9A\x0F\x5A\x42\x39\x18\x34\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x58\x61\x9A\x4E\x98\xA5\x34\x9D\xF1\x9A\x62\x13\xBE\x73\x4D\x34\xEA\x69\xF7\xE2\x98\x0C\xCF\x3D\xF1\x4C\x38\xC1\xA7\x9C\x53\x18\xF3\xFD\x29\x80\xC6\xEB\x51\x37\x4A\x91\x87\xE5\x51\xB7\x4E\xB4\xD0\x88\x5F\x91\x9F\x4A\x8C\xD4\x8D\xEF\x51\x9E\x0E\x2A\x88\x63\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x97\xAD\x59\x8F\x82\x3D\xAA\xB2\xE0\xF5\xAB\x11\x63\x1C\x9A\x19\x25\xC8\x4E\x48\xE3\xF3\xAB\xD0\x82\x72\x71\xF5\xAA\x50\xF5\x19\x6C\x7A\x55\xF8\x31\x93\x9C\xF3\xED\x48\x4C\xB3\x18\x00\xF0\x49\x3F\xCA\xA7\x51\xF8\x54\x51\xFD\xDC\x13\xDE\xA7\x4E\x9C\x9F\xC2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x91\x23\xD4\x60\xD0\x41\xCF\xAD\x2A\xF4\xA4\x6A\x96\x81\x0A\x3A\x8A\x78\xA6\x0E\x9C\x9A\x70\xFC\xAA\x46\x38\x76\xCD\x3A\x98\x0D\x3B\x3C\x76\xA0\x42\xD3\xBA\x0A\x68\xE8\x29\x7D\x89\xA0\x07\x0E\x94\xA2\x9B\x4E\xA6\x84\x28\xA5\x1E\xD4\x83\xA5\x28\xA0\x07\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x72\xF4\xA6\x8E\x94\xA2\x98\x89\x16\x9E\x3A\xD4\x62\xA4\x14\x00\xF5\xED\x52\x2D\x46\xBF\x4A\x91\x68\x01\xE2\x9E\x29\x8B\x52\x0A\x04\x38\x53\x85\x34\x53\x85\x00\x2F\x6A\x5A\x41\x4B\x40\x0B\x45\x25\x2D\x00\x14\x51\x45\x00\x14\x51\x45\x00\x14\x51\x45\x20\x0A\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x28\xA2\x80\x0A\x28\xA2\x80\x0A\x28\xA2\x98\x05\x14\x52\xD2\x01\x28\xA2\x8A\x00\x29\x68\xA2\x98\x00\xA2\x93\x14\xB4\x80\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x28\xA2\x8A\x00\x28\xA2\x8A\x60\x25\x14\x51\x48\x02\x8A\x28\xA0\x04\xA5\xA2\x92\x98\x07\x6A\x28\xA2\x90\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x05\x14\x51\x4C\x02\x8A\x28\xA0\x02\x8A\x28\xA0\x04\xA2\x96\x92\x80\x0A\x29\x69\x28\x00\xA2\x8A\x28\x10\x94\x51\x45\x30\x0A\x4A\x5A\x28\x01\x28\xA2\x8A\x43\x0A\x28\xA2\x81\x05\x25\x2D\x25\x00\x14\x51\x45\x03\x0A\x4A\x5A\x4A\x04\x14\x51\x45\x00\x14\x94\x51\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x40\x05\x14\x51\x40\x09\x45\x14\x50\x01\x49\x4B\x45\x30\x12\x8A\x28\xA4\x02\x52\x52\xD1\x40\x09\x45\x14\x53\x01\x29\x29\x68\xA0\x04\xA2\x8A\x28\x01\x28\x1D\x28\xA2\x80\x12\x8A\x5A\x4A\x60\x25\x1D\xE8\xA5\xA4\x02\x52\x52\xD2\x53\x00\xA2\x8A\x28\x00\xA4\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x00\x4A\x29\x78\xA4\xA0\x02\x8A\x28\xC5\x00\x25\x1D\xA8\xA3\xB5\x00\x25\x14\x51\x40\x09\x45\x2D\x25\x02\x0A\x4A\x28\xCD\x00\x25\x18\x14\x76\xA2\x98\x09\x47\x14\xB4\x94\x00\x76\xA2\x81\x49\xDB\x34\x00\x51\x45\x14\x00\x52\x52\xD2\x63\x34\xC0\x4A\x3E\x94\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x76\x34\x76\xA6\x02\x51\x45\x14\x84\x06\x92\x96\x9B\x40\x01\xA6\x9F\xAD\x2D\x25\x03\x0A\x28\xA3\x34\xC4\x1D\xE9\x28\xA2\x80\x13\xB7\x34\x94\xA6\x93\xEB\x40\x05\x20\xE9\x45\x1D\xA8\x02\xC5\x28\xA4\xA5\x15\xDC\x73\x8A\x29\xC2\x9A\x29\xC2\x80\x14\x52\x8A\x68\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA7\x0A\x00\x5A\x08\xA5\xA0\xF4\xA0\x08\xD8\x66\xA1\x23\x06\xAC\x11\x9A\x89\xC7\xA6\x29\x0D\x08\xA6\x9E\x2A\x2C\xE0\xD3\xD0\xF1\x40\xC7\x51\x45\x14\x00\x87\xD6\xA2\x65\xC1\xEB\x53\x53\x19\x78\xE9\x40\x11\x03\x83\x53\x21\xE0\x77\xAA\xEC\x70\x7A\xE6\xA5\x89\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xB3\xDE\x81\x93\x8A\x5A\x6A\xF3\x4E\x14\xC9\x10\xD2\x53\xA9\x29\x80\x53\x85\x34\x53\x85\x02\x1D\x48\x69\x69\x0F\x34\xC0\x4A\x29\x28\xA4\x02\xD1\x49\x46\x69\x80\xEA\x29\x28\xA4\x02\xD1\x49\x4B\x40\xC2\x8A\x3B\x51\xDE\x80\x14\x51\xDA\x8A\x5A\x00\x4A\x28\xA5\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA0\x02\x8A\x29\x68\x10\x51\x45\x14\x0C\x28\xA4\xA2\x80\x1D\x45\x20\xA5\x1D\x68\x01\x68\xA2\x8A\x00\x4C\x52\xD2\x52\xD2\x18\x66\x9A\xDD\x29\xD4\xD6\xE9\x48\x11\x0B\xF4\xE4\x55\x59\x47\x39\xEB\xE9\x56\x9E\xAA\xCA\x01\x19\x3D\xAA\x5A\x34\x89\x42\x7E\x41\x60\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x39\x3D\x6A\xA4\x9E\x87\x07\x1D\x71\x57\x65\xC6\x31\x8C\x55\x39\x00\x52\x7A\x1C\x75\xAE\x79\x1D\x10\x2A\x9C\x64\xE0\x1A\x4A\x73\x8F\xC2\x99\x9A\xE7\x92\x3A\x10\xEE\x71\xD6\x93\x23\x14\x03\x93\x48\x49\xA4\x30\x26\x99\x9E\x33\x4E\x3D\x05\x37\x3E\xDC\x0A\x00\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x4C\xE4\x74\xFC\x68\xED\xD6\x97\xE9\x47\x7E\x29\x00\x9D\xF8\x14\x87\xA7\x5A\x53\xCD\x1D\x29\xDC\x06\xF4\x1C\x53\x4D\x3B\x3E\xB4\xC3\xD2\x80\x1A\x7A\xF3\x51\x9E\x4D\x3C\x9E\x4F\x53\x4C\x3C\x62\xA8\x06\x1F\xD2\xA2\x6E\xFC\xD4\x87\x38\x35\x13\x7B\xD5\x22\x48\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x98\xE4\xF1\x51\xF7\xE7\xAD\x3D\xBF\x0A\x65\x52\x21\x8E\x4E\xB9\xAB\x31\x1C\x10\x06\x7D\xEA\xB2\x1E\x6A\xCC\x5C\x63\xE9\xD6\x93\x11\x72\x13\xC8\xE7\xF0\xAB\xF1\x37\x03\x19\xC5\x67\x44\x48\x20\x8C\x66\xAF\x42\xDF\x28\x39\xEF\xC5\x21\x17\x63\x3C\x60\xB1\x26\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA7\x53\x91\xCF\x5A\xAD\x1B\x12\x06\xEC\x0C\xFA\x54\xE9\xC0\xF5\xA4\x49\x32\x91\xDF\xAD\x38\xFB\x53\x17\xB5\x29\x26\x90\x0E\x14\xB9\xA6\x8E\xD4\xBD\xBB\x54\x0C\x77\xE1\x4E\xEB\x4D\xE9\x4E\x5F\xA5\x02\x1C\x29\x47\x03\x8A\x4F\x4A\x51\xDE\x80\x14\x53\x86\x29\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \xA2\x96\x98\x87\x75\x14\xA2\x90\x52\x8E\x94\x00\xEA\x51\xD7\x14\xDF\xC6\x9C\x38\x14\xC4\x3D\x69\xEA\x69\x8B\x4F\x5A\x00\x90\x54\x8A\x78\xA8\xD6\xA4\x5A\x2E\x03\xC7\x4A\x78\xA6\xAD\x38\x50\x21\xE2\x9C\x29\xA2\x9C\x3A\x50\x02\x8A\x51\x48\x29\x68\x01\x68\xA2\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x8A\x00\x28\xA2\x8A\x2E\x01\x45\x14\x52\x00\xA2\x8A\x5E\xD4\x00\x52\x52\xD1\x4C\x04\xA2\x96\x8A\x00\x4A\x5A\x4A\x29\x00\xB4\x52\x51\x40\x05\x14\x51\x40\x05\x14\x50\x29\x80\xB4\x94\xB4\x52\x00\xA2\x8A\x29\x80\x51\x45\x14\x80\x28\xA2\x8A\x00\x4A\x29\x68\xA0\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x04\xA2\x8A\x28\x00\xA2\x8A\x29\x80\x51\x45\x14\x00\x94\x51\x45\x00\x14\x51\x45\x00\x14\x51\xDA\x8A\x00\x4A\x29\x69\x28\x00\xA2\x8A\x28\x00\xED\x45\x1D\xA8\xA0\x02\x8A\x29\x28\x10\x51\x45\x14\x00\x52\x52\xD2\x53\x00\xA2\x8A\x28\x00\xA2\x92\x96\x90\x05\x25\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
[buflen: 69] \x2D\x25\x00\x14\x51\x45\x00\x25\x14\xB4\x94\x00\x52\x52\xD2\x50\x01\x45\x14\x50\x01\x49\x4B\x45\x30\x12\x8A\x28\xA0\x02\x8A\x29\x29\x00\x52\x52\xD1\x4E\xC0\x25\x25\x2F\x7A\x4A\x40\x14\x51\x49\x4C\x02\x8A\x28\xA6\x02\x51\x45\x14\x80\x4A\x29\x69\x28\x00\xA4\x76\x00\x32\x00\x00
[buflen: 5] \x76\x00\x32\x00\x00
